"","V1"
"5130","	+ 0.0339 * oxygen_totaliser "
"5131","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5132","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5133","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5134","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5135","	- 0.0317 * Final_OD "
"5136","	- 0.0082 * DCW_CPI__g_L_ "
"5137","	+ 0.0224 * NH4_Offline__ppm_ "
"5138","	+ 0.0012 * K__ppm_ "
"5139","	- 0.3769 * Offline_pH "
"5140","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5141","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5142","	- 20.8508"
"5143","LM num: 103"
"5144","interpolated_acetic = "
"5145","	0.0884 * vessel "
"5146","	- 0.0489 * harvest_flow "
"5147","	+ 4.181 * pH_at_stn5 "
"5148","	+ 0.1139 * pH_at_stn1 "
"5149","	- 0.1269 * CH4_in_offgas "
"5150","	+ 0.1624 * CO2_in_offgas "
"5151","	+ 0.0044 * LEL_in_offgas "
"5152","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5153","	- 0.004 * dissolved_oxygen_at_stn2 "
"5154","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5155","	+ 0.0242 * dissolved_oxygen_at_stn4 "
"5156","	+ 0.0041 * dissolved_oxygen_at_stn5 "
"5157","	- 0.0122 * methane_flow_stn1 "
"5158","	+ 0.0306 * methane_flow_stn3 "
"5159","	+ 0.0144 * methane_flow_stn4 "
"5160","	+ 0.0255 * oxygen_flow_stn1 "
"5161","	- 0.0106 * oxygen_flow_stn3 "
"5162","	- 0.0115 * NH3_online_reading "
"5163","	- 0.0446 * optical_density "
"5164","	+ 0.346 * ammonia_pump_flow_1 "
"5165","	+ 0.0775 * ammonia_pump_flow_2 "
"5166","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5167","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5168","	- 0.0003 * Cooling_loop_B_valve_opening "
"5169","	+ 0.0784 * phosphoric_acid_flow "
"5170","	- 0.055 * ferrus_sulphate_flow "
"5171","	- 0.1089 * magnesium_potassium_flow "
"5172","	+ 0.1032 * spare_dosing_pump_flow "
"5173","	- 0.0465 * ammonia_totalier "
"5174","	+ 0.0065 * Methane_totalier "
"5175","	+ 0.0339 * oxygen_totaliser "
"5176","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5177","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5178","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5179","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5180","	- 0.0317 * Final_OD "
"5181","	- 0.0082 * DCW_CPI__g_L_ "
"5182","	+ 0.0224 * NH4_Offline__ppm_ "
"5183","	+ 0.0012 * K__ppm_ "
"5184","	- 0.3769 * Offline_pH "
"5185","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5186","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5187","	- 20.8627"
"5188","LM num: 104"
"5189","interpolated_acetic = "
"5190","	0.0884 * vessel "
"5191","	- 0.0489 * harvest_flow "
"5192","	+ 4.181 * pH_at_stn5 "
"5193","	+ 0.1139 * pH_at_stn1 "
"5194","	- 0.1269 * CH4_in_offgas "
"5195","	+ 0.1624 * CO2_in_offgas "
"5196","	+ 0.0044 * LEL_in_offgas "
"5197","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5198","	+ 0.1055 * dissolved_oxygen_at_stn2 "
"5199","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5200","	- 0.0425 * dissolved_oxygen_at_stn4 "
"5201","	+ 0.0293 * dissolved_oxygen_at_stn5 "
"5202","	- 0.0122 * methane_flow_stn1 "
"5203","	+ 0.0306 * methane_flow_stn3 "
"5204","	+ 0.0144 * methane_flow_stn4 "
"5205","	+ 0.0255 * oxygen_flow_stn1 "
"5206","	- 0.0106 * oxygen_flow_stn3 "
"5207","	- 0.0115 * NH3_online_reading "
"5208","	- 0.0446 * optical_density "
"5209","	+ 0.328 * ammonia_pump_flow_1 "
"5210","	+ 0.0775 * ammonia_pump_flow_2 "
"5211","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5212","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5213","	- 0.0003 * Cooling_loop_B_valve_opening "
"5214","	+ 0.0784 * phosphoric_acid_flow "
"5215","	- 0.055 * ferrus_sulphate_flow "
"5216","	- 0.1089 * magnesium_potassium_flow "
"5217","	+ 0.1032 * spare_dosing_pump_flow "
"5218","	- 0.0465 * ammonia_totalier "
"5219","	+ 0.0065 * Methane_totalier "
"5220","	+ 0.0339 * oxygen_totaliser "
"5221","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5222","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5223","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5224","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5225","	- 0.0317 * Final_OD "
"5226","	- 0.0082 * DCW_CPI__g_L_ "
"5227","	+ 0.0224 * NH4_Offline__ppm_ "
"5228","	+ 0.0012 * K__ppm_ "
"5229","	- 0.3769 * Offline_pH "
"5230","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5231","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5232","	- 20.7964"
"5233","LM num: 105"
"5234","interpolated_acetic = "
"5235","	0.0884 * vessel "
"5236","	- 0.0489 * harvest_flow "
"5237","	+ 4.181 * pH_at_stn5 "
"5238","	+ 0.1139 * pH_at_stn1 "
"5239","	- 0.1269 * CH4_in_offgas "
"5240","	+ 0.1624 * CO2_in_offgas "
"5241","	+ 0.0044 * LEL_in_offgas "
"5242","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5243","	+ 0.1055 * dissolved_oxygen_at_stn2 "
"5244","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5245","	- 0.0425 * dissolved_oxygen_at_stn4 "
"5246","	+ 0.0293 * dissolved_oxygen_at_stn5 "
"5247","	- 0.0122 * methane_flow_stn1 "
"5248","	+ 0.0306 * methane_flow_stn3 "
"5249","	+ 0.0144 * methane_flow_stn4 "
"5250","	+ 0.0255 * oxygen_flow_stn1 "
"5251","	- 0.0106 * oxygen_flow_stn3 "
"5252","	- 0.0115 * NH3_online_reading "
"5253","	- 0.0446 * optical_density "
"5254","	+ 0.328 * ammonia_pump_flow_1 "
"5255","	+ 0.0775 * ammonia_pump_flow_2 "
"5256","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5257","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5258","	- 0.0003 * Cooling_loop_B_valve_opening "
"5259","	+ 0.0784 * phosphoric_acid_flow "
"5260","	- 0.055 * ferrus_sulphate_flow "
"5261","	- 0.1089 * magnesium_potassium_flow "
"5262","	+ 0.1032 * spare_dosing_pump_flow "
"5263","	- 0.0465 * ammonia_totalier "
"5264","	+ 0.0065 * Methane_totalier "
"5265","	+ 0.0339 * oxygen_totaliser "
"5266","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5267","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5268","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5269","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5270","	- 0.0317 * Final_OD "
"5271","	- 0.0082 * DCW_CPI__g_L_ "
"5272","	+ 0.0224 * NH4_Offline__ppm_ "
"5273","	+ 0.0012 * K__ppm_ "
"5274","	- 0.3769 * Offline_pH "
"5275","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5276","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5277","	- 20.774"
"5278","LM num: 106"
"5279","interpolated_acetic = "
"5280","	0.0884 * vessel "
"5281","	- 0.0489 * harvest_flow "
"5282","	+ 4.181 * pH_at_stn5 "
"5283","	+ 0.1139 * pH_at_stn1 "
"5284","	- 0.1269 * CH4_in_offgas "
"5285","	+ 0.1624 * CO2_in_offgas "
"5286","	+ 0.0044 * LEL_in_offgas "
"5287","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5288","	+ 0.0646 * dissolved_oxygen_at_stn2 "
"5289","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5290","	- 0.0652 * dissolved_oxygen_at_stn4 "
"5291","	+ 0.06 * dissolved_oxygen_at_stn5 "
"5292","	- 0.0122 * methane_flow_stn1 "
"5293","	+ 0.0306 * methane_flow_stn3 "
"5294","	+ 0.0144 * methane_flow_stn4 "
"5295","	+ 0.0255 * oxygen_flow_stn1 "
"5296","	- 0.0106 * oxygen_flow_stn3 "
"5297","	- 0.0115 * NH3_online_reading "
"5298","	- 0.0446 * optical_density "
"5299","	+ 0.5101 * ammonia_pump_flow_1 "
"5300","	+ 0.0775 * ammonia_pump_flow_2 "
"5301","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5302","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5303","	- 0.0003 * Cooling_loop_B_valve_opening "
"5304","	+ 0.0784 * phosphoric_acid_flow "
"5305","	- 0.055 * ferrus_sulphate_flow "
"5306","	- 0.1089 * magnesium_potassium_flow "
"5307","	+ 0.1032 * spare_dosing_pump_flow "
"5308","	- 0.0465 * ammonia_totalier "
"5309","	+ 0.0065 * Methane_totalier "
"5310","	+ 0.0339 * oxygen_totaliser "
"5311","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5312","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5313","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5314","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5315","	- 0.0339 * Final_OD "
"5316","	- 0.0082 * DCW_CPI__g_L_ "
"5317","	+ 0.0224 * NH4_Offline__ppm_ "
"5318","	+ 0.0012 * K__ppm_ "
"5319","	+ 2.0108 * Offline_pH "
"5320","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5321","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5322","	- 35.2728"
"5323","LM num: 107"
"5324","interpolated_acetic = "
"5325","	0.0884 * vessel "
"5326","	- 0.0489 * harvest_flow "
"5327","	+ 4.181 * pH_at_stn5 "
"5328","	+ 0.1139 * pH_at_stn1 "
"5329","	- 0.1269 * CH4_in_offgas "
"5330","	+ 0.1624 * CO2_in_offgas "
"5331","	+ 0.0044 * LEL_in_offgas "
"5332","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5333","	+ 0.0646 * dissolved_oxygen_at_stn2 "
"5334","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5335","	- 0.0652 * dissolved_oxygen_at_stn4 "
"5336","	+ 0.06 * dissolved_oxygen_at_stn5 "
"5337","	- 0.0122 * methane_flow_stn1 "
"5338","	+ 0.0306 * methane_flow_stn3 "
"5339","	+ 0.0144 * methane_flow_stn4 "
"5340","	+ 0.0255 * oxygen_flow_stn1 "
"5341","	- 0.0106 * oxygen_flow_stn3 "
"5342","	- 0.0115 * NH3_online_reading "
"5343","	- 0.0446 * optical_density "
"5344","	+ 0.5101 * ammonia_pump_flow_1 "
"5345","	+ 0.0775 * ammonia_pump_flow_2 "
"5346","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5347","	+ 0.0041 * Cooling_loop_A_valve_opening "
"5348","	- 0.0003 * Cooling_loop_B_valve_opening "
"5349","	+ 0.0784 * phosphoric_acid_flow "
"5350","	- 0.055 * ferrus_sulphate_flow "
"5351","	- 0.1089 * magnesium_potassium_flow "
"5352","	+ 0.1032 * spare_dosing_pump_flow "
"5353","	- 0.0465 * ammonia_totalier "
"5354","	+ 0.0065 * Methane_totalier "
"5355","	+ 0.0339 * oxygen_totaliser "
"5356","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5357","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5358","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5359","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5360","	- 0.0383 * Final_OD "
"5361","	- 0.0082 * DCW_CPI__g_L_ "
"5362","	+ 0.0224 * NH4_Offline__ppm_ "
"5363","	+ 0.0012 * K__ppm_ "
"5364","	+ 2.0108 * Offline_pH "
"5365","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5366","	- 0.1666 * NH4_Productivity__kg_DCW_h_ "
"5367","	- 35.2112"
"5368","LM num: 108"
"5369","interpolated_acetic = "
"5370","	0.0884 * vessel "
"5371","	- 0.0489 * harvest_flow "
"5372","	+ 7.3187 * pH_at_stn5 "
"5373","	+ 0.1139 * pH_at_stn1 "
"5374","	- 0.1269 * CH4_in_offgas "
"5375","	- 0.6037 * CO2_in_offgas "
"5376","	+ 0.0044 * LEL_in_offgas "
"5377","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5378","	+ 0.2139 * dissolved_oxygen_at_stn2 "
"5379","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5380","	- 0.0313 * dissolved_oxygen_at_stn4 "
"5381","	- 0.0061 * dissolved_oxygen_at_stn5 "
"5382","	- 0.0122 * methane_flow_stn1 "
"5383","	+ 0.0306 * methane_flow_stn3 "
"5384","	+ 0.0144 * methane_flow_stn4 "
"5385","	+ 0.0255 * oxygen_flow_stn1 "
"5386","	- 0.0106 * oxygen_flow_stn3 "
"5387","	- 0.0115 * NH3_online_reading "
"5388","	- 0.0446 * optical_density "
"5389","	- 0.1713 * ammonia_pump_flow_1 "
"5390","	+ 0.0775 * ammonia_pump_flow_2 "
"5391","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5392","	+ 0.0181 * Cooling_loop_A_valve_opening "
"5393","	- 0.0003 * Cooling_loop_B_valve_opening "
"5394","	+ 0.0784 * phosphoric_acid_flow "
"5395","	- 0.055 * ferrus_sulphate_flow "
"5396","	- 0.1089 * magnesium_potassium_flow "
"5397","	+ 0.1032 * spare_dosing_pump_flow "
"5398","	- 0.0465 * ammonia_totalier "
"5399","	+ 0.0065 * Methane_totalier "
"5400","	+ 0.0339 * oxygen_totaliser "
"5401","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5402","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5403","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5404","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5405","	- 0.0871 * Final_OD "
"5406","	- 0.0082 * DCW_CPI__g_L_ "
"5407","	+ 0.0224 * NH4_Offline__ppm_ "
"5408","	+ 0.0012 * K__ppm_ "
"5409","	+ 0.3267 * Offline_pH "
"5410","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5411","	- 0.1964 * NH4_Productivity__kg_DCW_h_ "
"5412","	- 43.2543"
"5413","LM num: 109"
"5414","interpolated_acetic = "
"5415","	0.0884 * vessel "
"5416","	- 0.0489 * harvest_flow "
"5417","	+ 7.6674 * pH_at_stn5 "
"5418","	+ 0.1139 * pH_at_stn1 "
"5419","	- 0.1269 * CH4_in_offgas "
"5420","	- 2.1633 * CO2_in_offgas "
"5421","	+ 0.0044 * LEL_in_offgas "
"5422","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5423","	+ 0.2139 * dissolved_oxygen_at_stn2 "
"5424","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5425","	- 0.0313 * dissolved_oxygen_at_stn4 "
"5426","	- 0.0061 * dissolved_oxygen_at_stn5 "
"5427","	- 0.0122 * methane_flow_stn1 "
"5428","	+ 0.0306 * methane_flow_stn3 "
"5429","	+ 0.0144 * methane_flow_stn4 "
"5430","	+ 0.0255 * oxygen_flow_stn1 "
"5431","	- 0.0106 * oxygen_flow_stn3 "
"5432","	- 0.0115 * NH3_online_reading "
"5433","	- 0.0446 * optical_density "
"5434","	- 0.1713 * ammonia_pump_flow_1 "
"5435","	+ 0.0775 * ammonia_pump_flow_2 "
"5436","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5437","	+ 0.0323 * Cooling_loop_A_valve_opening "
"5438","	- 0.0003 * Cooling_loop_B_valve_opening "
"5439","	+ 0.0784 * phosphoric_acid_flow "
"5440","	- 0.055 * ferrus_sulphate_flow "
"5441","	- 0.1089 * magnesium_potassium_flow "
"5442","	+ 0.1032 * spare_dosing_pump_flow "
"5443","	- 0.0465 * ammonia_totalier "
"5444","	+ 0.0065 * Methane_totalier "
"5445","	+ 0.0339 * oxygen_totaliser "
"5446","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5447","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5448","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5449","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5450","	- 0.0871 * Final_OD "
"5451","	- 0.0082 * DCW_CPI__g_L_ "
"5452","	+ 0.0224 * NH4_Offline__ppm_ "
"5453","	+ 0.0012 * K__ppm_ "
"5454","	+ 0.3267 * Offline_pH "
"5455","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5456","	- 0.1964 * NH4_Productivity__kg_DCW_h_ "
"5457","	- 44.6034"
"5458","LM num: 110"
"5459","interpolated_acetic = "
"5460","	0.0884 * vessel "
"5461","	- 0.1728 * Level_on_the_seperator "
"5462","	- 0.0489 * harvest_flow "
"5463","	+ 7.6674 * pH_at_stn5 "
"5464","	+ 0.1139 * pH_at_stn1 "
"5465","	- 0.1269 * CH4_in_offgas "
"5466","	- 5.595 * CO2_in_offgas "
"5467","	+ 0.0044 * LEL_in_offgas "
"5468","	+ 0.2038 * dissolved_oxygen_at_stn1 "
"5469","	+ 0.2139 * dissolved_oxygen_at_stn2 "
"5470","	- 0.0025 * dissolved_oxygen_at_stn3 "
"5471","	- 0.0313 * dissolved_oxygen_at_stn4 "
"5472","	- 0.0061 * dissolved_oxygen_at_stn5 "
"5473","	- 0.0122 * methane_flow_stn1 "
"5474","	+ 0.0306 * methane_flow_stn3 "
"5475","	+ 0.0144 * methane_flow_stn4 "
"5476","	+ 0.0255 * oxygen_flow_stn1 "
"5477","	- 0.0106 * oxygen_flow_stn3 "
"5478","	- 0.0115 * NH3_online_reading "
"5479","	- 0.0446 * optical_density "
"5480","	- 0.1713 * ammonia_pump_flow_1 "
"5481","	+ 0.0775 * ammonia_pump_flow_2 "
"5482","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5483","	+ 0.0377 * Cooling_loop_A_valve_opening "
"5484","	- 0.0003 * Cooling_loop_B_valve_opening "
"5485","	+ 0.0784 * phosphoric_acid_flow "
"5486","	- 0.055 * ferrus_sulphate_flow "
"5487","	- 0.1089 * magnesium_potassium_flow "
"5488","	+ 0.1032 * spare_dosing_pump_flow "
"5489","	- 0.0465 * ammonia_totalier "
"5490","	+ 0.0065 * Methane_totalier "
"5491","	+ 0.0339 * oxygen_totaliser "
"5492","	+ 0.0051 * Fermentor_fliud_to_ammonia__OD_meter "
"5493","	- 0.2061 * O2_Ch4_ratio_staion1 "
"5494","	+ 0.0145 * O2_Ch4_ratio_staion4 "
"5495","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5496","	- 0.0871 * Final_OD "
"5497","	- 0.0082 * DCW_CPI__g_L_ "
"5498","	+ 0.0224 * NH4_Offline__ppm_ "
"5499","	+ 0.0012 * K__ppm_ "
"5500","	+ 0.3267 * Offline_pH "
"5501","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5502","	- 0.1964 * NH4_Productivity__kg_DCW_h_ "
"5503","	- 34.2265"
"5504","LM num: 111"
"5505","interpolated_acetic = "
"5506","	-1.3702 * vessel "
"5507","	- 0.0489 * harvest_flow "
"5508","	+ 1.38 * pH_at_stn5 "
"5509","	+ 0.1139 * pH_at_stn1 "
"5510","	- 2.3134 * CH4_in_offgas "
"5511","	+ 0.131 * LEL_in_offgas "
"5512","	+ 0.0687 * dissolved_oxygen_at_stn1 "
"5513","	+ 0.2735 * dissolved_oxygen_at_stn2 "
"5514","	- 0.0114 * dissolved_oxygen_at_stn3 "
"5515","	- 0.0201 * dissolved_oxygen_at_stn4 "
"5516","	+ 0.0165 * dissolved_oxygen_at_stn5 "
"5517","	- 0.0122 * methane_flow_stn1 "
"5518","	+ 0.0306 * methane_flow_stn3 "
"5519","	+ 0.0144 * methane_flow_stn4 "
"5520","	- 0.0507 * oxygen_flow_stn1 "
"5521","	- 0.0106 * oxygen_flow_stn3 "
"5522","	+ 0.0102 * NH3_online_reading "
"5523","	- 0.0446 * optical_density "
"5524","	- 0.4363 * ammonia_pump_flow_1 "
"5525","	+ 0.0775 * ammonia_pump_flow_2 "
"5526","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5527","	- 0.0015 * Cooling_loop_A_valve_opening "
"5528","	+ 0.0028 * Cooling_loop_B_valve_opening "
"5529","	- 0.3169 * phosphoric_acid_flow "
"5530","	- 0.055 * ferrus_sulphate_flow "
"5531","	- 0.0242 * magnesium_potassium_flow "
"5532","	+ 0.1825 * spare_dosing_pump_flow "
"5533","	- 0.0465 * ammonia_totalier "
"5534","	+ 0.0065 * Methane_totalier "
"5535","	- 0.3626 * oxygen_totaliser "
"5536","	- 0.0059 * Fermentor_fliud_to_ammonia__OD_meter "
"5537","	- 0.1568 * O2_Ch4_ratio_staion1 "
"5538","	+ 0.0185 * O2_Ch4_ratio_staion4 "
"5539","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5540","	- 0.0396 * Final_OD "
"5541","	+ 0.1064 * DCW_CPI__g_L_ "
"5542","	- 0.0281 * NH4_Offline__ppm_ "
"5543","	- 0.1056 * K__ppm_ "
"5544","	- 0.148 * LEL____ "
"5545","	- 0.1273 * Offline_pH "
"5546","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5547","	- 0.023 * NH4_Productivity__kg_DCW_h_ "
"5548","	+ 65.3408"
"5549","LM num: 112"
"5550","interpolated_acetic = "
"5551","	-1.5404 * vessel "
"5552","	- 0.0489 * harvest_flow "
"5553","	+ 1.38 * pH_at_stn5 "
"5554","	+ 0.1139 * pH_at_stn1 "
"5555","	- 0.3658 * CH4_in_offgas "
"5556","	+ 0.0593 * LEL_in_offgas "
"5557","	+ 0.0687 * dissolved_oxygen_at_stn1 "
"5558","	+ 0.3119 * dissolved_oxygen_at_stn2 "
"5559","	- 0.0114 * dissolved_oxygen_at_stn3 "
"5560","	- 0.0201 * dissolved_oxygen_at_stn4 "
"5561","	+ 0.0165 * dissolved_oxygen_at_stn5 "
"5562","	- 0.0122 * methane_flow_stn1 "
"5563","	+ 0.0306 * methane_flow_stn3 "
"5564","	+ 0.0144 * methane_flow_stn4 "
"5565","	- 0.0507 * oxygen_flow_stn1 "
"5566","	- 0.0106 * oxygen_flow_stn3 "
"5567","	+ 0.009 * NH3_online_reading "
"5568","	- 0.0446 * optical_density "
"5569","	- 0.4363 * ammonia_pump_flow_1 "
"5570","	+ 0.0775 * ammonia_pump_flow_2 "
"5571","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5572","	- 0.0015 * Cooling_loop_A_valve_opening "
"5573","	+ 0.0028 * Cooling_loop_B_valve_opening "
"5574","	- 0.3169 * phosphoric_acid_flow "
"5575","	- 0.055 * ferrus_sulphate_flow "
"5576","	- 0.0242 * magnesium_potassium_flow "
"5577","	+ 0.1825 * spare_dosing_pump_flow "
"5578","	- 0.0465 * ammonia_totalier "
"5579","	+ 0.0065 * Methane_totalier "
"5580","	- 0.2535 * oxygen_totaliser "
"5581","	- 0.0059 * Fermentor_fliud_to_ammonia__OD_meter "
"5582","	- 0.1568 * O2_Ch4_ratio_staion1 "
"5583","	+ 0.0185 * O2_Ch4_ratio_staion4 "
"5584","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5585","	- 0.0396 * Final_OD "
"5586","	+ 0.0812 * DCW_CPI__g_L_ "
"5587","	- 0.0303 * NH4_Offline__ppm_ "
"5588","	- 0.0107 * K__ppm_ "
"5589","	- 0.0936 * LEL____ "
"5590","	- 0.1273 * Offline_pH "
"5591","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5592","	- 0.023 * NH4_Productivity__kg_DCW_h_ "
"5593","	+ 67.8947"
"5594","LM num: 113"
"5595","interpolated_acetic = "
"5596","	-2.7297 * vessel "
"5597","	- 0.0489 * harvest_flow "
"5598","	+ 1.38 * pH_at_stn5 "
"5599","	+ 0.1139 * pH_at_stn1 "
"5600","	- 0.3658 * CH4_in_offgas "
"5601","	- 0.0083 * LEL_in_offgas "
"5602","	+ 0.0687 * dissolved_oxygen_at_stn1 "
"5603","	+ 0.3467 * dissolved_oxygen_at_stn2 "
"5604","	- 0.0114 * dissolved_oxygen_at_stn3 "
"5605","	- 0.0201 * dissolved_oxygen_at_stn4 "
"5606","	+ 0.0165 * dissolved_oxygen_at_stn5 "
"5607","	- 0.0122 * methane_flow_stn1 "
"5608","	+ 0.0306 * methane_flow_stn3 "
"5609","	+ 0.0144 * methane_flow_stn4 "
"5610","	- 0.0507 * oxygen_flow_stn1 "
"5611","	- 0.0106 * oxygen_flow_stn3 "
"5612","	+ 0.0115 * NH3_online_reading "
"5613","	- 0.0446 * optical_density "
"5614","	- 0.4363 * ammonia_pump_flow_1 "
"5615","	+ 0.0775 * ammonia_pump_flow_2 "
"5616","	- 0.0134 * Cooling_Loop_A_Broth_Return_to_Fermenter_mixer "
"5617","	- 0.0015 * Cooling_loop_A_valve_opening "
"5618","	+ 0.0028 * Cooling_loop_B_valve_opening "
"5619","	- 0.3169 * phosphoric_acid_flow "
"5620","	- 0.055 * ferrus_sulphate_flow "
"5621","	- 0.0242 * magnesium_potassium_flow "
"5622","	+ 0.1825 * spare_dosing_pump_flow "
"5623","	- 0.0465 * ammonia_totalier "
"5624","	+ 0.0065 * Methane_totalier "
"5625","	- 0.2126 * oxygen_totaliser "
"5626","	- 0.0059 * Fermentor_fliud_to_ammonia__OD_meter "
"5627","	- 0.1568 * O2_Ch4_ratio_staion1 "
"5628","	+ 0.0185 * O2_Ch4_ratio_staion4 "
"5629","	+ 0.037 * O2_Ch4_ratio_staion5 "
"5630","	- 0.0396 * Final_OD "
"5631","	+ 0.0812 * DCW_CPI__g_L_ "
"5632","	+ 0.0227 * NH4_Offline__ppm_ "
"5633","	- 0.0107 * K__ppm_ "
"5634","	- 0.0936 * LEL____ "
"5635","	- 0.1273 * Offline_pH "
"5636","	+ 0.0163 * Productivity__kg_DCW_h_ "
"5637","	- 0.023 * NH4_Productivity__kg_DCW_h_ "
"5638","	+ 121.8384"
"5639","LM num: 114"
"5640","interpolated_acetic = "
"5641","	-2.4511 * vessel "
"5642","	- 0.0489 * harvest_flow "
"5643","	+ 1.38 * pH_at_stn5 "
"5644","	+ 0.1139 * pH_at_stn1 "
"5645","	- 0.3658 * CH4_in_offgas "
"5646","	- 0.0114 * LEL_in_offgas "
"5647","	+ 0.0687 * dissolved_oxygen_at_stn1 "
"5648","	+ 0.4202 * dissolved_oxygen_at_stn2 "
"5649","	- 0.0114 * dissolved_oxygen_at_stn3 "
"5650","	- 0.0201 * dissolved_oxygen_at_stn4 "
"5651","	+ 0.0165 * dissolved_oxygen_at_stn5 "
"5652","	- 0.0122 * methane_flow_stn1 "
"5653","	+ 0.0306 * methane_flow_stn3 "
"5654","	+ 0.0144 * methane_flow_stn4 "
"5655","	- 0.0507 * oxygen_flow_stn1 "
"5656","	- 0.0106 * oxygen_flow_stn3 "
"5657","	+ 0.008 * NH3_online_reading "
"5658","	- 0.0446 * optical_density "
"5659","	- 0.4363 * ammonia_pump_flow_1 "
"5660","	+ 0.0775 * ammonia_pump_flow_2 "
